
> levels(df$Name)
  [41] "1,2,3-Trichlorobenzene"                                                                                          
  [42] "1,2,3-Trichloropropane"                                                                                          
  [43] "1,2,3-Trimethylbenzene"                                                                                          
  [44] "1,2,3,4-Tetrahydronaphthalene"                                                                                   
  [45] "1,2,3,4-Tetramethylbenzene"                                                                                      
  [46] "1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin"                                                                       
  [47] "1,2,3,4,6,7,8-Heptachlorodibenzofuran"                                                                           
  [48] "1,2,3,4,6,7,8,9-Octachlorodibenzo-p-dioxin"                                                                      
  [49] "1,2,3,4,6,7,8,9-Octachlorodibenzofuran"                                                                          
  [50] "1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin"                                                                          
  [51] "1,2,3,4,7,8-Hexachlorodibenzofuran"                                                                              
  [52] "1,2,3,4,7,8,9-Heptachlorodibenzofuran"                                                                           
  [53] "1,2,3,5-Tetramethylbenzene"                                                                                      
  [54] "1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin"                                                                          
  [55] "1,2,3,6,7,8-Hexachlorodibenzofuran"                                                                              
  [56] "1,2,3,7,8-Pentachlorodibenzo-p-dioxin"                                                                           
  [57] "1,2,3,7,8-Pentachlorodibenzofuran"                                                                               
  [58] "1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin"                                                                          
  [59] "1,2,3,7,8,9-Hexachlorodibenzofuran"                                                                              
  [60] "1,2,4-Trichlorobenzene"                                                                                          
  [61] "1,2,4-Trimethylbenzene"                                                                                          
  [62] "1,2,4,5-Tetrachlorobenzene"                                                                                      
  [63] "1,3-Butadiene"                                                                                                   
  [64] "1,3-Dichloropropane"                                                                                             
  [65] "1,3-Dichloropropene"                                                                                             
  [66] "1,3-Dioxolane"                                                                                                   
  [67] "1,3,4,6,7,8-Hexahydro-4,6,6,7,8,8-hexamethylcyclopenta[g]-2-benzopyran"                                          
  [68] "1,3,5-Trimethylbenzene"                                                                                          
  [69] "1,4-Dioxane"                                                                                                     
  [70] "1,6-Dimethylnaphthalene"                                                                                         
  [71] "1,7-Dimethylxanthine"                                                                                            
  [72] "10,11-Dihydro-10-hydroxy Carbamazepine"                                                                          
  [73] "11-KetoTestosterone"                                                                                             
  [74] "16-Epiestriol-d2"                                                                                                
  [75] "17.alpha.-Estradiol"                                                                                             
  [76] "17.beta.-Estradiol-13,14,15,16,17,18-13C6"                                                                       
  [77] "1H-1,2,4-Triazole"                                                                                               
  [78] "1H-Pyrazole-3-carbonitrile, 5-amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-(trifluoromethyl)-"             
  [79] "1H-Pyrazole-3-carboxamide, 5-amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(trifluoromethyl)sulfinyl]-"    
  [80] "1rs Cis-Permethrin"                                                                                              
  [81] "2-(1-Hydroxyethyl)-6-methylaniline"                                                                              
  [82] "2-[(2-Ethyl-6-methylphenyl)amino]-1-propanol"                                                                    
  [83] "2-[2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethoxy]ethanol"                                                        
  [84] "2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethanol"                                                                  
  [85] "2-Amino-N-isopropylbenzamide"                                                                                    
  [86] "2-Aminobenzimidazole"                                                                                            
  [87] "2-Chloro-2',6'-diethylacetanilide"                                                                               
  [88] "2-Chloro-4-isopropylamino-6-amino-s-triazine"                                                                    
  [89] "2-Chloro-4,6-diamino-s-triazine"                                                                                 
  [90] "2-Chloro-N-(2-ethyl-6-methylphenyl)acetamide"                                                                    
  [91] "2-Chlorobiphenyl"                                                                                                
  [92] "2-Chloroethyl vinyl ether"                                                                                       
  [93] "2-Chloronaphthalene"                                                                                             
  [94] "2-Ethyl-6-methylaniline"                                                                                         
  [95] "2-Ethylnaphthalene"                                                                                              
  [96] "2-Fluorobiphenyl"                                                                                                
  [97] "2-Hexanone"                                                                                                      
  [98] "2-Hydroxy-4-isopropylamino-6-amino-s-triazine"                                                                   
  [99] "2-Hydroxy-6-ethylamino-4-amino-s-triazine"                                                                       
 [100] "2-Hydroxyatrazine"                                                                                               
 [101] "2-Isopropyl-6-methyl-4-pyrimidinol"                                                                              
 [102] "2-Methyl-2-butanol"                                                                                              
 [103] "2-Methylanthracene"                                                                                              
 [104] "2-Methylnaphthalene"                                                                                             
 [105] "2-Methylpyridine"                                                                                                
 [106] "2-Nitropropane"                                                                                                  
 [107] "2-Propen-1-ol"                                                                                                   
 [108] "2,2-Dichloropropane"                                                                                             
 [109] "2,2'-Biquinoline"                                                                                                
 [110] "2,2'-Dichlorobiphenyl"                                                                                           
 [111] "2,2',3-Trichlorobiphenyl"                                                                                        
 [112] "2,2',3,3',4-Pentachlorobiphenyl"                                                                                 
 [113] "2,2',3,3',4,4',5-Heptachlorobiphenyl"                                                                            
 [114] "2,2',3,3',4,4',5,5'-Octachlorobiphenyl"                                                                          
 [115] "2,2',3,3',4,4',5,5',6-Nonachlorobiphenyl"                                                                        
 [116] "2,2',3,3',4,4',5,6-Octachlorobiphenyl"                                                                           
 [117] "2,2',3,3',4,4',5,6,6'-Nonachlorobiphenyl"                                                                        
 [118] "2,2',3,3',4,4',5,6'-Octachlorobiphenyl"                                                                          
 [119] "2,2',3,3',4,5,5'-Heptachlorobiphenyl"                                                                            
 [120] "2,2',3,3',4,5,5',6,6'-Nonachlorobiphenyl"                                                                        
 [121] "2,2',3,3',4,5,6'-Heptachlorobiphenyl"                                                                            
 [122] "2,2',3,3',4,5'-Hexachlorobiphenyl"                                                                               
 [123] "2,2',3,3',4,5',6-Heptachlorobiphenyl"                                                                            
 [124] "2,2',3,3',4,5',6,6'-Octachlorobiphenyl"                                                                          
 [125] "2,2',3,3',4,5',6'-Heptachlorobiphenyl"                                                                           
 [126] "2,2',3,3',4,6-Hexachlorobiphenyl"                                                                                
 [127] "2,2',3,3',4,6,6'-Heptachlorobiphenyl"                                                                            
 [128] "2,2',3,3',4,6'-Hexachlorobiphenyl"                                                                               
 [129] "2,2',3,3',5,5'-Hexachlorobiphenyl"                                                                               
 [130] "2,2',3,3',5,5',6-Heptachlorobiphenyl"                                                                            
 [131] "2,2',3,3',5,5',6,6'-Octachlorobiphenyl"                                                                          
 [132] "2,2',3,3',5,6,6'-Heptachlorobiphenyl"                                                                            
 [133] "2,2',3,3',6-Pentachlorobiphenyl"                                                                                 
 [134] "2,2',3,3',6,6'-Hexachlorobiphenyl"                                                                               
 [135] "2,2',3,4,4',5-Hexachlorobiphenyl"                                                                                
 [136] "2,2',3,4,4',5,5',6-Octachlorobiphenyl"                                                                           
 [137] "2,2',3,4,4',5,6-Heptachlorobiphenyl"                                                                             
 [138] "2,2',3,4,4',5,6,6'-Octachlorobiphenyl"                                                                           
 [139] "2,2',3,4,4',5,6'-Heptachlorobiphenyl"                                                                            
 [140] "2,2',3,4,4',6,6'-Heptachlorobiphenyl"                                                                            
 [141] "2,2',3,4,5,5'-Hexachlorobiphenyl"                                                                                
 [142] "2,2',3,4,5,6-Hexachlorobiphenyl"                                                                                 
 [143] "2,2',3,4,5,6,6'-Heptachlorobiphenyl"                                                                             
 [144] "2,2',3,4,5',6-Hexachlorobiphenyl"                                                                                
 [145] "2,2',3,4,6,6'-Hexachlorobiphenyl"                                                                                
 [146] "2,2',3,4,6'-Pentachlorobiphenyl"                                                                                 
 [147] "2,2',3,4'-Tetrachlorobiphenyl"                                                                                   
 [148] "2,2',3,4',5,5'-Hexachlorobiphenyl"                                                                               
 [149] "2,2',3,4',5,5',6-Heptachlorobiphenyl"                                                                            
 [150] "2,2',3,4',5,6,6'-Heptachlorobiphenyl"                                                                            
 [151] "2,2',3,4',5,6'-Hexachlorobiphenyl"                                                                               
 [152] "2,2',3,4',6,6'-Hexachlorobiphenyl"                                                                               
 [153] "2,2',3,5-Tetrachlorobiphenyl"                                                                                    
 [154] "2,2',3,5,5'-Pentachlorobiphenyl"                                                                                 
 [155] "2,2',3,5,6,6'-Hexachlorobiphenyl"                                                                                
 [156] "2,2',3,5,6'-Pentachlorobiphenyl"                                                                                 
 [157] "2,2',3,6,6'-Pentachlorobiphenyl"                                                                                 
 [158] "2,2',3,6'-Tetrachlorobiphenyl"                                                                                   
 [159] "2,2',4-Trichlorobiphenyl"                                                                                        
 [160] "2,2',4,4',6,6'-Hexachlorobiphenyl"                                                                               
 [161] "2,2',4,5-Tetrachlorobiphenyl"                                                                                    
 [162] "2,2',4,5',6-Pentachlorobiphenyl"                                                                                 
 [163] "2,2',4,6,6'-Pentachlorobiphenyl"                                                                                 
 [164] "2,2',5,5'-Tetrachlorobiphenyl"                                                                                   
 [165] "2,2',6-Trichlorobiphenyl"                                                                                        
 [166] "2,2',6,6'-Tetrachlorobiphenyl"                                                                                   
 [167] "2,3-Dichlorobiphenyl"                                                                                            
 [168] "2,3,3-Trichloro-2-propene-1-sulfonic acid (sodium salt)"                                                         
 [169] "2,3,3',4-Tetrachlorobiphenyl"                                                                                    
 [170] "2,3,3',4,4'-Pentachlorobiphenyl"                                                                                 
 [171] "2,3,3',4,4',5,5'-Heptachlorobiphenyl"                                                                            
 [172] "2,3,3',4,4',5,5',6-Octachlorobiphenyl"                                                                           
 [173] "2,3,3',4,4',5,6-Heptachlorobiphenyl"                                                                             
 [174] "2,3,3',4,4',5',6-Heptachlorobiphenyl"                                                                            
 [175] "2,3,3',4,4',6-Hexachlorobiphenyl"                                                                                
 [176] "2,3,3',4,5-Pentachlorobiphenyl"                                                                                  
 [177] "2,3,3',4,5,5'-Hexachlorobiphenyl"                                                                                
 [178] "2,3,3',4,5,5',6-Heptachlorobiphenyl"                                                                             
 [179] "2,3,3',4,5',6-Hexachlorobiphenyl"                                                                                
 [180] "2,3,3',4,6-Pentachlorobiphenyl"                                                                                  
 [181] "2,3,3',4'-Tetrachlorobiphenyl"                                                                                   
 [182] "2,3,3',4',5,5'-Hexachlorobiphenyl"                                                                               
 [183] "2,3,3',4',5'-Pentachlorobiphenyl"                                                                                
 [184] "2,3,3',4',5',6-Hexachlorobiphenyl"                                                                               
 [185] "2,3,3',5-Tetrachlorobiphenyl"                                                                                    
 [186] "2,3,3',5,5'-Pentachlorobiphenyl"                                                                                 
 [187] "2,3,3',5,5',6-Hexachlorobiphenyl"                                                                                
 [188] "2,3,3',5,6-Pentachlorobiphenyl"                                                                                  
 [189] "2,3,3',5'-Tetrachlorobiphenyl"                                                                                   
 [190] "2,3,4,4'-Tetrachlorobiphenyl"                                                                                    
 [191] "2,3,4,4',5-Pentachlorobiphenyl"                                                                                  
 [192] "2,3,4,6,7,8-Hexachlorodibenzofuran"                                                                              
 [193] "2,3,4,7,8-Pentachlorodibenzofuran"                                                                               
 [194] "2,3,4'-Trichlorobiphenyl"                                                                                        
 [195] "2,3,4',5-Tetrachlorobiphenyl"                                                                                    
 [196] "2,3,4',6-Tetrachlorobiphenyl"                                                                                    
 [197] "2,3,5-Trichlorobiphenyl"                                                                                         
 [198] "2,3,6-Trichlorobiphenyl"                                                                                         
 [199] "2,3,6-Trichlorophenol"                                                                                           
 [200] "2,3,6-Trimethylnaphthalene"                                                                                      
 [201] "2,3,7,8-Tetrachlorodibenzo-p-dioxin"                                                                             
 [202] "2,3,7,8-Tetrachlorodibenzofuran"                                                                                 
 [203] "2,3'-Dichlorobiphenyl"                                                                                           
 [204] "2,3',4-Trichlorobiphenyl"                                                                                        
 [205] "2,3',4,4'-Tetrachlorobiphenyl"                                                                                   
 [206] "2,3',4,4',5-Pentachlorobiphenyl"                                                                                 
 [207] "2,3',4,4',5,5'-Hexachlorobiphenyl"                                                                               
 [208] "2,3',4,4',5'-Pentachlorobiphenyl"                                                                                
 [209] "2,3',4,5-Tetrachlorobiphenyl"                                                                                    
 [210] "2,3',4,5,5'-Pentachlorobiphenyl"                                                                                 
 [211] "2,3',4,5'-Tetrachlorobiphenyl"                                                                                   
 [212] "2,3',4,5',6-Pentachlorobiphenyl"                                                                                 
 [213] "2,3',5,5'-Tetrachlorobiphenyl"                                                                                   
 [214] "2,3',5'-Trichlorobiphenyl"                                                                                       
 [215] "2,3',5',6-Tetrachlorobiphenyl"                                                                                   
 [216] "2,3',6-Trichlorobiphenyl"                                                                                        
 [217] "2,4-D"                                                                                                           
 [218] "2,4-D methyl ester"                                                                                              
 [219] "2,4-D-13C6"                                                                                                      
 [220] "2,4-D-d3"                                                                                                        
 [221] "2,4-DB"                                                                                                          
 [222] "2,4-Dichlorobiphenyl"                                                                                            
 [223] "2,4-Dichlorophenol"                                                                                              
 [224] "2,4-Dimethylphenol"                                                                                              
 [225] "2,4-Dinitrophenol"                                                                                               
 [226] "2,4-Dinitrotoluene"                                                                                              
 [227] "2,4,5-T"                                                                                                         
 [228] "2,4,5-T + Silvex"                                                                                                
 [229] "2,4,5-Trichlorophenol"                                                                                           
 [230] "2,4,6-Trichlorophenol"                                                                                           
 [231] "2,4,6-Tris(tert-butyl)phenol"                                                                                    
 [232] "2,4'-Dichlorobiphenyl"                                                                                           
 [233] "2,4',5-Trichlorobiphenyl"                                                                                        
 [234] "2,4',6-Trichlorobiphenyl"                                                                                        
 [235] "2,5-Dichlorobiphenyl"                                                                                            
 [236] "2,6-Dichlorobiphenyl"                                                                                            
 [237] "2,6-Diethylaniline"                                                                                              
 [238] "2,6-Dimethyl-4-heptanone"                                                                                        
 [239] "2,6-Dimethylnaphthalene"                                                                                         
 [240] "2,6-Dinitrotoluene"                                                                                              
 [241] "3-Chlorobiphenyl"                                                                                                
 [242] "3-Hydroxycarbofuran"                                                                                             
 [243] "3-Methylindole"                                                                                                  
 [244] "3-Phenoxybenzoic acid"                                                                                           
 [245] "3-Phenoxybenzoic acid-13C6"                                                                                      
 [246] "3,3'-Dichlorobenzidine"                                                                                          
 [247] "3,3'-Dichlorobiphenyl"                                                                                           
 [248] "3,3',4-Trichlorobiphenyl"                                                                                        
 [249] "3,3',4,4'-Tetrachlorobiphenyl"                                                                                   
 [250] "3,3',4,4',5-Pentachlorobiphenyl"                                                                                 
 [251] "3,3',4,4',5,5'-Hexachlorobiphenyl"                                                                               
 [252] "3,3',4,5-Tetrachlorobiphenyl"                                                                                    
 [253] "3,3',4,5,5'-Pentachlorobiphenyl"                                                                                 
 [254] "3,3',4,5'-Tetrachlorobiphenyl"                                                                                   
 [255] "3,3',5-Trichlorobiphenyl"                                                                                        
 [256] "3,3',5,5'-Tetrachlorobiphenyl"                                                                                   
 [257] "3,4-Dichloroaniline"                                                                                             
 [258] "3,4-Dichlorophenyl isocyanate"                                                                                   
 [259] "3,4-Dichlorophenylurea"                                                                                          
 [260] "3,4,4'-Trichlorobiphenyl"                                                                                        
 [261] "3,4,4',5-Tetrachlorobiphenyl"                                                                                    
 [262] "3,4,5-Trichlorobiphenyl"                                                                                         
 [263] "3,4',5-Trichlorobiphenyl"                                                                                        
 [264] "3,5-Dichloroaniline"                                                                                             
 [265] "3,5-Dichlorobiphenyl"                                                                                            
 [266] "3,5-Dimethylphenol"                                                                                              
 [267] "4-(Hydroxymethyl) pendimethalin"                                                                                 
 [268] "4-Androstenedione"                                                                                               
 [269] "4-Bromo-3,5-dimethylphenyl N-Methylcarbamate"                                                                    
 [270] "4-Chloro-2-methylphenol"                                                                                         
 [271] "4-Chlorobenzylmethyl sulfoxide"                                                                                  
 [272] "4-Chlorobiphenyl"                                                                                                
 [273] "4-Hydroxy molinate"                                                                                              
 [274] "4-Hydroxychlorothalonil"                                                                                         
 [275] "4-Methyl-2-pentanol"                                                                                             
 [276] "4-Nonylphenol diethoxylates"                                                                                     
 [277] "4-Nonylphenols"                                                                                                  
 [278] "4,4'-Dichlorobiphenyl"                                                                                           
 [279] "4,4'-Isopropylidenediphenol"                                                                                     
 [280] "4,4'-Methylenebis(2-chloroaniline)"                                                                              
 [281] "4,6-Dinitro-o-cresol"                                                                                            
 [282] "4(3H)-Quinazolinone, 2-methyl-3-(2-methylphenyl)-"                                                               
 [283] "4H-Cyclopenta[def]phenanthrene"                                                                                  
 [284] "5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(trifluoromethyl)thio]pyrazole-3-carbonitrile"             
 [285] "5-Methyl-2-hexanone"                                                                                             
 [286] "5-Tolyltriazole"                                                                                                 
 [287] "6-Acetylmorphine"                                                                                                
 [288] "7-Hydroxyquetiapine"                                                                                             
 [289] "Abacavir"                                                                                                        
 [290] "Acebutolol"                                                                                                      
 [291] "Acenaphthene"                                                                                                    
 [292] "Acenaphthylene"                                                                                                  
 [293] "Acephate"                                                                                                        
 [294] "Acetamide, 2-(diethylamino)-N-(2,6-dimethylphenyl)-"                                                             
 [295] "Acetaminophen"                                                                                                   
 [296] "Acetaminophen-d3"                                                                                                
 [297] "Acetochlor"                                                                                                      
 [298] "Acetochlor ESA"                                                                                                  
 [299] "Acetochlor OA"                                                                                                   
 [300] "Acetochlor sulfinylacetic acid"                                                                                  
 [301] "Acetochlor-d11"                                                                                                  
 [302] "Acetone"                                                                                                         
 [303] "Acetonitrile"                                                                                                    
 [304] "Acetophenone"                                                                                                    
 [305] "Acidity, hydrogen ion (H+)"                                                                                      
 [306] "Acifluorfen"                                                                                                     
 [307] "Acridine"                                                                                                        
 [308] "Acrolein"                                                                                                        
 [309] "Acrylonitrile"                                                                                                   
 [310] "Acyclovir"                                                                                                       
 [311] "AHTN"                                                                                                            
 [312] "Alachlor"                                                                                                        
 [313] "Alachlor ESA"                                                                                                    
 [314] "Alachlor OA"                                                                                                     
 [315] "Alachlor oxanilic acid"                                                                                          
 [316] "Alachlor sulfinylacetic acid"                                                                                    
 [317] "Alachlor-d13"                                                                                                    
 [318] "Albuterol-d9"                                                                                                    
 [319] "Aldicarb"                                                                                                        
 [320] "Aldicarb sulfone"                                                                                                
 [321] "Aldicarb sulfoxide"                                                                                              
 [322] "Aldrin"                                                                                                          
 [323] "Alkalinity, total"                                                                                               
 [324] "Allyl chloride"                                                                                                  
 [325] "Allyl-sec-butyl-barbituric acid"                                                                                 
 [326] "Alpha particle"                                                                                                  
 [327] "Alprazolam"                                                                                                      
 [328] "Alprazolam-D5"                                                                                                   
 [329] "Aluminum"                                                                                                        
 [330] "Ametryn"                                                                                                         
 [331] "Amitriptyline"                                                                                                   
 [332] "Amitriptyline (+/-)-E-10-hydroxylated"                                                                           
 [333] "Ammonia"                                                                                                         
 [334] "Ammonia and ammonium"                                                                                            
 [335] "Ammonia-nitrogen"                                                                                                
 [336] "Ammonia-nitrogen as N"                                                                                           
 [337] "Ammonium"                                                                                                        
 [338] "Amphetamine"                                                                                                     
 [339] "Amphetamine-d6"                                                                                                  
 [340] "Androsterone"                                                                                                    
 [341] "Aniline"                                                                                                         
 [342] "Anion deficit"                                                                                                   
 [343] "Anthracene"                                                                                                      
 [344] "Anthraquinone"                                                                                                   
 [345] "Antimony"                                                                                                        
 [346] "Antipyrine"                                                                                                      
 [347] "Argon"                                                                                                           
 [348] "Aripiprazole"                                                                                                    
 [349] "Aroclor 1016"                                                                                                    
 [350] "Aroclor 1221"                                                                                                    
 [351] "Aroclor 1232"                                                                                                    
 [352] "Aroclor 1242"                                                                                                    
 [353] "Aroclor 1248"                                                                                                    
 [354] "Aroclor 1254"                                                                                                    
 [355] "Aroclor 1260"                                                                                                    
 [356] "Arsenic"                                                                                                         
 [357] "Arsenic ion (5+)"                                                                                                
 [358] "Arsenide"                                                                                                        
 [359] "Asulam"                                                                                                          
 [360] "Atenolol"                                                                                                        
 [361] "Atenolol-D7"                                                                                                     
 [362] "Atorvastatin"                                                                                                    
 [363] "Atraton"                                                                                                         
 [364] "Atrazine"                                                                                                        
 [365] "Azinphos-methyl"                                                                                                 
 [366] "Azinphos-methyl oxygen analog"                                                                                   
 [367] "Azobenzene"                                                                                                      
 [368] "Azoxystrobin"                                                                                                    
 [369] "Barban"                                                                                                          
 [370] "Barium"                                                                                                          
 [371] "Barometric pressure"                                                                                             
 [372] "BDE-003"                                                                                                         
 [373] "BDE-119/120"                                                                                                     
 [374] "BDE-12/13"                                                                                                       
 [375] "BDE-138/166"                                                                                                     
 [376] "BDE-17/25"                                                                                                       
 [377] "BDE-28/33"                                                                                                       
 [378] "BDE-8/11"                                                                                                        
 [379] "Bendiocarb"                                                                                                      
 [380] "Benfluralin"                                                                                                     
 [381] "Benomyl"                                                                                                         
 [382] "Bensulfuron-methyl"                                                                                              
 [383] "Bentazon"                                                                                                        
 [384] "Benz[a]anthracene"                                                                                               
 [385] "Benzamide, 5-chloro-N-[2-[4-[[[(cyclohexylamino)carbonyl]amino]sulfonyl]phenyl]ethyl]-2-methoxy-"                
 [386] "Benzene"                                                                                                         
 [387] "Benzene, 1,1-oxybis[3,4-dibromo-"                                                                                
 [388] "Benzene, 1,1'-oxybis[2,4-dibromo-"                                                                               
 [389] "Benzene, 1,1'-oxybis[2,4,5-tribromo-***retired***use 2,2',4,4',5,5'-HXBDE"                                       
 [390] "Benzene, 1,2-dibromo-4-(2,4-dibromophenoxy)-"                                                                    
 [391] "Benzene, 1,2-dibromo-4-(3-bromophenoxy)-"                                                                        
 [392] "Benzene, 1,2-dibromo-4-(3,5-dibromophenoxy)-"                                                                    
 [393] "Benzene, 1,2-dibromo-4-(4-bromophenoxy)-"                                                                        
 [394] "Benzene, 1,2,3-tribromo-4-(2,3,4-tribromophenoxy)-"                                                              
 [395] "Benzene, 1,2,3-tribromo-4-(2,4-dibromophenoxy)-"                                                                 
 [396] "Benzene, 1,2,3-tribromo-4-(2,4,6-tribromophenoxy)-"                                                              
 [397] "Benzene, 1,2,3-tribromo-4-(3,4-dibromophenoxy)-"                                                                 
 [398] "Benzene, 1,2,3-tribromo-5-(3,4-dibromophenoxy)-"                                                                 
 [399] "Benzene, 1,2,3,4,5-pentabromo-6-(2,3,4,5-tetrabromophenoxy)-***retired***use Nonabromophenoxybenzene"            
 [400] "Benzene, 1,2,3,4,5-pentabromo-6-(2,3,4,6-tetrabromophenoxy)-***retired***use BDE-207"                            
 [401] "Benzene, 1,2,3,4,5-pentabromo-6-(2,3,5,6-tetrabromophenoxy)-"                                                    
 [402] "Benzene, 1,2,3,4,5-pentabromo-6-(2,4-dibromophenoxy)-***retired***use 2,2',3,4,4',5,6-Heptabromodiphenyl ether"  
 [403] "Benzene, 1,2,3,4,5-pentabromo-6-(2,4,5-tribromophenoxy)-***retired***use 2,2',3,4,4',5,5',6-OCBDE"               
 [404] "Benzene, 1,2,3,4,5-pentabromo-6-(3,4-dibromophenoxy)-"                                                           
 [405] "Benzene, 1,2,3,5-tetrabromo-4-(2,4,5-tribromophenoxy)-***retired***use 2,2',3,4,4',5',6-Heptabromodiphenyl ether"
 [406] "Benzene, 1,2,4-tribromo-5-(2,4-dibromophenoxy)-"                                                                 
 [407] "Benzene, 1,3-dibromo-2-(2,4-dibromophenoxy)-***retired***use 2,2',4,6'-Tetrabromodiphenyl ether"                 
 [408] "Benzene, 1,3-dibromo-2-(3,4-dibromophenoxy)-***retired***use 2,3',4',6-TEBDE"                                    
 [409] "Benzene, 1,3-dibromo-2-(4-bromophenoxy)-"                                                                        
 [410] "Benzene, 1,3-dibromo-2-phenoxy-***retired***use 2,6-DIBDE"                                                       
 [411] "Benzene, 1,3,5-tribromo-2-(2,4-dibromophenoxy)-"                                                                 
 [412] "Benzene, 1,3,5-tribromo-2-(2,4,5-tribromophenoxy)-***retired***use 2,2',4,4',5',6-HXBDE"                         
 [413] "Benzene, 1,3,5-tribromo-2-(2,4,6-tribromophenoxy)-"                                                              
 [414] "Benzene, 1,3,5-tribromo-2-(4-bromophenoxy)-"                                                                     
 [415] "Benzene, 1,3,5-tribromo-2-phenoxy-***retired***use 2,4,6-TRBDE"                                                  
 [416] "Benzene, 1,4-dibromo-2-(2,4-dibromophenoxy)-***retired***use 2,2',4,5'-TEBDE"                                    
 [417] "Benzene, 2,4-dibromo-1-phenoxy-"                                                                                 
 [418] "Benzene, pentabromophenoxy-"                                                                                     
 [419] "Benzeneacetic acid, .alpha.-methyl-4-(2-methylpropyl)-"                                                          
 [420] "Benzeneethanamine, .alpha.-methyl-, (.alpha.S)-, sulfate (2:1)"                                                  
 [421] "Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, hydrochloride (1:1), (.alpha.S)-rel-"                             
 [422] "Benzenemethanol, .alpha.-[(1S)-1-(methylamino)ethyl]-, (.alpha.S)-"                                              
 [423] "Benzenepropanenitrile, .alpha.-(cyclopropylcarbonyl)- 2-(methylsulfonyl)-.beta.- oxo-4-(trifluoromethyl)-"       
 [424] "Benzidine"                                                                                                       
 [425] "Benzo(b)fluoranthene"                                                                                            
 [426] "Benzo[a]pyrene"                                                                                                  
 [427] "Benzo[c]cinnoline"                                                                                               
 [428] "Benzo[ghi]perylene"                                                                                              
 [429] "Benzo[j]fluoranthene"                                                                                            
 [430] "Benzo[k]fluoranthene"                                                                                            
 [431] "Benzoic acid"                                                                                                    
 [432] "Benzophenone"                                                                                                    
 [433] "Benzoylecgonine hydrate"                                                                                         
 [434] "Benzoylecgonine-D3"                                                                                              
 [435] "Benzphetamine hydrochloride"                                                                                     
 [436] "Benztropine"                                                                                                     
 [437] "Benzyl alcohol"                                                                                                  
 [438] "Beryllium"                                                                                                       
 [439] "Beta Cypermethrin"                                                                                               
 [440] "Beta particle"                                                                                                   
 [441] "Betamethasone"                                                                                                   
 [442] "Bezafibrate"                                                                                                     
 [443] "Bicarbonate"                                                                                                     
 [444] "Bifenthrin"                                                                                                      
 [445] "Biochemical oxygen demand, standard conditions"                                                                  
 [446] "Biomass, periphyton"                                                                                             
 [447] "Biphenyl"                                                                                                        
